/usr/bin/nohup: ignoring input
{'exp_id': 1, 'type': 'centralized', 'agent_id': 1, 'output_size': 51, 'image_size': 256, 'run_pretrained': True, 'batch_size': 8, 'val_factor': 0.1, 'subset_factor': 0.012, 'use_gpu': True, 'num_global_rounds': None, 'num_local_epochs': 2, 'print_debug_data': True, 'num_workers': 0, 'prefetch_factor': None, 'frames_image_mean': [0.337, 0.345, 0.367], 'frames_image_std': [0.16, 0.18, 0.214], 'dataset_root': '/mnt/ZOD', 'zenseact_dataset_root': '/staging/dataset_donation/round_2', 'checkpoint_path': None, 'start_from_checkpoint': False, 'use_ema': True, 'dataset_division': 'balanced', 'learning_rate': 0.001, 'target_distances': [5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85], 'loss': 'L1', 'gpu_id': 0}
PyTorch=2.0.0+cu117. Pytorch vision=0.15.1+cu117. Flower=1.3.0
Training will run on: cudas
exp-1_centralized_agent-1_balanced_L1_85m_imgnet_normalized_2epochs_lr0.001_408.0trainImages_bs8_imgSize256_unfreezed_ema-True

Loading infos: 0it [00:00, ?it/s]
Loading infos: 801it [00:02, 362.65it/s]
Loading infos: 2151it [00:02, 1141.50it/s]
Loading infos: 3551it [00:02, 2146.82it/s]
Loading infos: 4515it [00:02, 2760.07it/s]
Loading infos: 5351it [00:02, 3422.83it/s]
Loading infos: 6351it [00:02, 4371.02it/s]
Loading infos: 7230it [00:02, 4834.75it/s]
Loading infos: 8301it [00:03, 4974.52it/s]
Loading infos: 10451it [00:05, 1481.65it/s]
Loading infos: 11851it [00:05, 2057.14it/s]
Loading infos: 12623it [00:05, 2368.19it/s]
Loading infos: 13601it [00:05, 2896.52it/s]
Loading infos: 14751it [00:06, 3740.70it/s]
Loading infos: 15651it [00:06, 4293.00it/s]
Loading infos: 16701it [00:06, 5178.81it/s]
Loading infos: 17701it [00:06, 5980.04it/s]
Loading infos: 18701it [00:06, 6680.22it/s]
Loading infos: 19611it [00:06, 6704.40it/s]
Loading infos: 20451it [00:06, 6394.74it/s]
Loading infos: 21301it [00:06, 6859.74it/s]
Loading infos: 22086it [00:07, 6941.24it/s]
Loading infos: 22851it [00:09, 867.65it/s] 
Loading infos: 24301it [00:10, 1440.20it/s]
Loading infos: 25097it [00:10, 1744.34it/s]
Loading infos: 25951it [00:10, 2209.59it/s]
Loading infos: 26701it [00:10, 2695.58it/s]
Loading infos: 27801it [00:10, 3660.00it/s]
Loading infos: 28629it [00:10, 3775.56it/s]
Loading infos: 29332it [00:10, 4241.67it/s]
Loading infos: 30451it [00:10, 5417.21it/s]
Loading infos: 31601it [00:11, 6629.41it/s]
Loading infos: 32508it [00:11, 6613.82it/s]
Loading infos: 33340it [00:11, 6809.83it/s]
Loading infos: 34351it [00:11, 7514.05it/s]
Loading infos: 35204it [00:11, 6530.89it/s]
Loading infos: 36151it [00:11, 6127.87it/s]
Loading infos: 37151it [00:15, 774.31it/s] 
Loading infos: 38551it [00:15, 1218.83it/s]
Loading infos: 39501it [00:15, 1571.42it/s]
Loading infos: 40801it [00:15, 2258.34it/s]
Loading infos: 41687it [00:16, 2652.19it/s]
Loading infos: 43151it [00:16, 3486.94it/s]
Loading infos: 44651it [00:16, 4781.16it/s]
Loading infos: 45636it [00:16, 5040.70it/s]
Loading infos: 46507it [00:16, 5170.02it/s]
Loading infos: 47286it [00:16, 5584.88it/s]
Loading infos: 49351it [00:16, 8339.77it/s]
Loading infos: 50455it [00:17, 7878.50it/s]
Loading infos: 51551it [00:17, 8186.70it/s]
Loading infos: 52510it [00:17, 8450.33it/s]
Loading infos: 53751it [00:17, 9367.92it/s]
Loading infos: 54783it [00:17, 8465.73it/s]
Loading infos: 55708it [00:21, 741.47it/s] 
Loading infos: 56651it [00:22, 987.21it/s]
Loading infos: 57351it [00:22, 1222.85it/s]
Loading infos: 58101it [00:22, 1520.45it/s]
Loading infos: 59451it [00:22, 2338.65it/s]
Loading infos: 60274it [00:22, 2840.78it/s]
Loading infos: 61201it [00:22, 3524.21it/s]
Loading infos: 62014it [00:22, 4153.94it/s]
Loading infos: 62826it [00:22, 4089.05it/s]
Loading infos: 64501it [00:23, 6190.72it/s]
Loading infos: 65483it [00:23, 6281.27it/s]
Loading infos: 66367it [00:23, 5470.39it/s]
Loading infos: 67801it [00:23, 6717.20it/s]
Loading infos: 68642it [00:23, 6813.24it/s]
Loading infos: 69901it [00:23, 8013.13it/s]
Loading infos: 70830it [00:23, 8014.17it/s]
Loading infos: 71721it [00:24, 7182.30it/s]
Loading infos: 73051it [00:24, 8442.19it/s]
Loading infos: 73972it [00:24, 8258.71it/s]
Loading infos: 74850it [00:24, 7457.99it/s]
Loading infos: 75701it [00:24, 7672.22it/s]
Loading infos: 76551it [00:24, 7346.50it/s]
Loading infos: 77551it [00:24, 7899.85it/s]
